	Almacen	Fecha	Factura	Cliente	Total venta	Margen de utilidad	Comensales	valor_unidatio
607	Mi llanerita	24/9/2024	195	Consumidor final	23500	21760	1	21759.2593
608	Mi llanerita	24/9/2024	194	Consumidor final	69000	63888	1	63888.8889
609	Mi llanerita	24/9/2024	193	Consumidor final	41500	38426	1	38425.9259
610	Mi llanerita	24/9/2024	192	Consumidor final	34000	31481	1	31481.4815
611	Mi llanerita	24/9/2024	191	GRAPAS Y PUNTILLAS EL CABALLO SA	77200	71644	1	71481.4815
612	Mi llanerita	24/9/2024	190	Consumidor final	50000	46297	1	46296.2963
613	Mi llanerita	24/9/2024	189	Consumidor final	49700	46018	1	46018.5185
614	Mi llanerita	24/9/2024	188	Consumidor final	50000	46297	1	46296.2963
615	Mi llanerita	24/9/2024	187	Consumidor final	37800	34999	1	35000.0
616	Mi llanerita	24/9/2024	186	Consumidor final	8000	7407	1	7407.4074
617	Mi llanerita	24/9/2024	185	Consumidor final	37900	35094	1	35092.5926
618	Mi llanerita	24/9/2024	184	Consumidor final	57400	53149	1	53148.1481
619	Mi llanerita	24/9/2024	183	Consumidor final	26200	24438	1	24259.2593
620	Mi llanerita	24/9/2024	182	Consumidor final	38000	35185	1	35185.1852
621	Mi llanerita	24/9/2024	181	Consumidor final	181000	167664	1	167592.5926
622	Mi llanerita	24/9/2024	180	Consumidor final	59600	55363	1	55185.1852
623	Mi llanerita	24/9/2024	179	Consumidor final	57000	52778	1	52777.7778
624	Mi llanerita	24/9/2024	178	Consumidor final	71000	65741	1	65740.7407
625	Mi llanerita	24/9/2024	177	Consumidor final	87000	62962	1	80555.5556
626	Mi llanerita	24/9/2024	176	Consumidor final	86500	80092	1	80092.5926
627	Mi llanerita	24/9/2024	175	Consumidor final	60500	56020	1	56018.5185
628	Mi llanerita	24/9/2024	174	Consumidor final	65500	60647	1	60648.1481
629	Mi llanerita	24/9/2024	173	Consumidor final	74000	68518	1	68518.5185
630	Mi llanerita	24/9/2024	172	Consumidor final	24000	22223	1	22222.2222
631	Mi llanerita	24/9/2024	171	Consumidor final	50000	46297	1	46296.2963
632	Mi llanerita	24/9/2024	170	Consumidor final	15400	14260	1	14259.2593
633	Mi llanerita	24/9/2024	169	Consumidor final	30000	27852	1	27777.7778
634	Mi llanerita	24/9/2024	168	Consumidor final	60000	55556	1	55555.5556
635	Mi llanerita	24/9/2024	167	Consumidor final	16000	14816	1	14814.8148
636	Mi llanerita	24/9/2024	166	Consumidor final	61000	56483	1	56481.4815
637	Mi llanerita	24/9/2024	165	Consumidor final	4000	3704	1	3703.7037
638	Mi llanerita	24/9/2024	164	Consumidor final	112400	104075	1	104074.0741
639	Mi llanerita	24/9/2024	163	Consumidor final	60500	56137	1	56018.5185
640	Mi llanerita	24/9/2024	162	Consumidor final	34000	31481	1	31481.4815
641	Mi llanerita	24/9/2024	161	Consumidor final	78100	72432	1	72314.8148
642	Mi llanerita	24/9/2024	160	Consumidor final	24000	22223	1	22222.2222
643	Mi llanerita	24/9/2024	159	Consumidor final	38000	35185	1	35185.1852
644	Mi llanerita	24/9/2024	158	CENTRO AGROPECUARIO Y VETERINARIA EL PARADERO S.A.S	23500	21760	1	21759.2593
645	Mi llanerita	24/9/2024	157	Consumidor final	112000	103702	1	103703.7037
646	Mi llanerita	24/9/2024	155	Consumidor final	23500	21760	1	21759.2593
647	Mi llanerita	24/9/2024	154	Consumidor final	20000	18519	1	18518.5185
648	Mi llanerita	24/9/2024	153	Consumidor final	91900	85094	1	85092.5926
649	Mi llanerita	24/9/2024	152	Consumidor final	44000	31481	1	40740.7407
650	Mi llanerita	24/9/2024	151	Consumidor final	24000	22223	1	22222.2222
651	Mi llanerita	24/9/2024	150	Consumidor final	32900	30581	1	30462.963
652	Mi llanerita	24/9/2024	149	Consumidor final	69000	63962	1	63888.8889
653	Mi llanerita	24/9/2024	148	Consumidor final	47000	43519	1	43518.5185
654	Mi llanerita	24/9/2024	147	Consumidor final	38900	36018	1	36018.5185
655	Mi llanerita	24/9/2024	146	Consumidor final	44000	31481	1	40740.7407
656	Mi llanerita	24/9/2024	145	Consumidor final	44000	40740	1	40740.7407
657	Mi llanerita	24/9/2024	144	Consumidor final	58300	53982	1	53981.4815
658	Mi llanerita	24/9/2024	143	Consumidor final	61000	56482	1	56481.4815
659	Mi llanerita	24/9/2024	142	Consumidor final	34000	31481	1	31481.4815
660	Mi llanerita	24/9/2024	141	INDUSTRIAS OVI S.A.S	17900	16574	1	16574.0741
661	Mi llanerita	24/9/2024	140	DISTRIBUIDORA UNIVERSAL DEL LLANO	33000	30644	1	30555.5556
662	Mi llanerita	24/9/2024	139	Consumidor final	56600	52482	1	52407.4074
663	Mi llanerita	24/9/2024	138	Consumidor final	14500	13470	1	13425.9259
664	Mi llanerita	24/9/2024	137	Consumidor final	60500	56137	1	56018.5185
665	Mi llanerita	24/9/2024	136	Consumidor final	37100	34559	1	34351.8519
666	Mi llanerita	24/9/2024	135	Consumidor final	15100	14026	1	13981.4815
667	Mi llanerita	24/9/2024	134	Consumidor final	20600	19119	1	19074.0741
668	Mi llanerita	24/9/2024	133	Consumidor final	20600	19119	1	19074.0741
669	Mi llanerita	24/9/2024	132	Consumidor final	140100	129797	1	129722.2222
670	Mi llanerita	24/9/2024	131	DISTRIBUCIONES FEDEAGRO VILLAVICENCIO S.A.S	15500	14396	1	14351.8519
671	Mi llanerita	24/9/2024	130	Consumidor final	45500	42129	1	42129.6296
672	Mi llanerita	24/9/2024	129	Consumidor final	29500	27427	1	27314.8148
673	Mi llanerita	24/9/2024	128	Consumidor final	30000	27940	1	27777.7778
674	Mi llanerita	24/9/2024	127	Consumidor final	64600	59890	1	59814.8148
675	Mi llanerita	24/9/2024	126	Consumidor final	37500	34722	1	34722.2222
676	Mi llanerita	24/9/2024	125	Consumidor final	16000	14816	1	14814.8148
677	Mi llanerita	24/9/2024	124	Consumidor final	16900	15648	1	15648.1481
678	Mi llanerita	24/9/2024	123	Consumidor final	35800	33148	1	33148.1481
679	Mi llanerita	24/9/2024	122	Consumidor final	24000	22223	1	22222.2222
680	Mi llanerita	24/9/2024	121	Consumidor final	23900	22130	1	22129.6296
681	Mi llanerita	24/9/2024	120	Consumidor final	15800,0033333333	14630,0000055556	1	14629.6296
682	Mi llanerita	24/9/2024	119	Consumidor final	11800	10926	1	10925.9259
683	Mi llanerita	24/9/2024	118	Consumidor final	66600	61667	1	61666.6667
684	Mi llanerita	24/9/2024	117	Consumidor final	32600	30185	1	30185.1852
685	Mi llanerita	24/9/2024	116	Consumidor final	12700	11759	1	11759.2593
686	Mi llanerita	24/9/2024	115	Consumidor final	34200	31667	1	31666.6667
687	Mi llanerita	24/9/2024	114	Consumidor final	19700	18240	1	18240.7407
688	Mi llanerita	23/9/2024	108	TRAMONTINA	67000	62037	1	62037.037
689	Mi llanerita	23/9/2024	107	Consumidor final	47900	44352	1	44351.8519
690	Mi llanerita	23/9/2024	441	Consumidor final	102900	95278	1	95277.7778
691	Mi llanerita	23/9/2024	442	Consumidor final	23500	21760	1	21759.2593
692	Mi llanerita	23/9/2024	443	Consumidor final	55600	51482	1	51481.4815
693	Mi llanerita	23/9/2024	106	Consumidor final	34000	31481	1	31481.4815
694	Mi llanerita	23/9/2024	444	Consumidor final	69000	63890	1	63888.8889
695	Mi llanerita	23/9/2024	105	NATURALES COSMETICOS ZOI	24000	22223	1	22222.2222
696	Mi llanerita	23/9/2024	445	Consumidor final	82500	76388	1	76388.8889
697	Mi llanerita	23/9/2024	446	Consumidor final	95000	87963	1	87962.963
698	Mi llanerita	23/9/2024	104	Consumidor final	37500	34722	1	34722.2222
699	Mi llanerita	23/9/2024	103	Consumidor final	162000	149998	1	150000.0
700	Mi llanerita	23/9/2024	102	Consumidor final	64400	59629	1	59629.6296
701	Mi llanerita	23/9/2024	101	Consumidor final	10000	9259	1	9259.2593
702	Mi llanerita	23/9/2024	100	Consumidor final	20000	18519	1	18518.5185
703	Mi llanerita	23/9/2024	99	Consumidor final	20000	18519	1	18518.5185
704	Mi llanerita	23/9/2024	98	Consumidor final	20000	18519	1	18518.5185
705	Mi llanerita	23/9/2024	447	Consumidor final	20000	18519	1	18518.5185
706	Mi llanerita	23/9/2024	97	Consumidor final	17400	16111	1	16111.1111
707	Mi llanerita	23/9/2024	96	CENTRO AGROPECUARIO Y VETERINARIA EL PARADERO S.A.S	20000	18519	1	18518.5185
708	Mi llanerita	23/9/2024	95	Consumidor final	40000	37037	1	37037.037
709	Mi llanerita	23/9/2024	448	Consumidor final	57000	39722	1	52777.7778
710	Mi llanerita	23/9/2024	94	Consumidor final	38000	35185	1	35185.1852
711	Mi llanerita	23/9/2024	93	Consumidor final	119000	110185	1	110185.1852
712	Mi llanerita	23/9/2024	449	Consumidor final	34000	31481	1	31481.4815
713	Mi llanerita	23/9/2024	450	Consumidor final	82000	75926	1	75925.9259
714	Mi llanerita	23/9/2024	451	Consumidor final	33800	31296	1	31296.2963
715	Mi llanerita	23/9/2024	452	Consumidor final	59800	55371	1	55370.3704
716	Mi llanerita	23/9/2024	453	Consumidor final	112000	103702	1	103703.7037
717	Mi llanerita	23/9/2024	454	Consumidor final	78000	72221	1	72222.2222
727	Mi llanerita	23/9/2024	92	Consumidor final	121200	112224	1	112222.2222
729	Mi llanerita	23/9/2024	91	Consumidor final	78000	72221	1	72222.2222
735	Mi llanerita	23/9/2024	90	Consumidor final	30600	28379	1	28333.3333
736	Mi llanerita	23/9/2024	89	Consumidor final	23500	21760	1	21759.2593
737	Mi llanerita	23/9/2024	88	Consumidor final	21000	19445	1	19444.4444
738	Mi llanerita	23/9/2024	87	Consumidor final	68000	62962	1	62962.963
739	Mi llanerita	23/9/2024	86	Consumidor final	39900	36945	1	36944.4444
740	Mi llanerita	23/9/2024	85	Consumidor final	150000	138889	1	138888.8889
741	Mi llanerita	23/9/2024	84	Consumidor final	34000	31481	1	31481.4815
742	Mi llanerita	23/9/2024	83	Consumidor final	95000	87962	1	87962.963
743	Mi llanerita	23/9/2024	82	Consumidor final	72700	67405	1	67314.8148
744	Mi llanerita	23/9/2024	81	Consumidor final	44000	40740	1	40740.7407
745	Mi llanerita	23/9/2024	80	Consumidor final	22800	21112	1	21111.1111
746	Mi llanerita	23/9/2024	79	Consumidor final	91000	84259	1	84259.2593
747	Mi llanerita	23/9/2024	78	Consumidor final	108000	100001	1	100000.0
748	Mi llanerita	23/9/2024	77	Consumidor final	42900	39722	1	39722.2222
749	Mi llanerita	23/9/2024	76	Consumidor final	40000	37037	1	37037.037
750	Mi llanerita	23/9/2024	75	Consumidor final	15500	14426	1	14351.8519
751	Mi llanerita	23/9/2024	74	Consumidor final	180000	166664	1	166666.6667
752	Mi llanerita	23/9/2024	73	Consumidor final	57500	53241	1	53240.7407
754	Mi llanerita	23/9/2024	72	Consumidor final	78000	72221	1	72222.2222
755	Mi llanerita	23/9/2024	71	Consumidor final	74000	68519	1	68518.5185
756	Mi llanerita	23/9/2024	70	Consumidor final	61000	56481	1	56481.4815
757	Mi llanerita	23/9/2024	69	Consumidor final	97000	89815	1	89814.8148
758	Mi llanerita	23/9/2024	68	Consumidor final	97500	90277	1	90277.7778
760	Mi llanerita	23/9/2024	67	Consumidor final	85500	79169	1	79166.6667
761	Mi llanerita	23/9/2024	66	Consumidor final	27500	25464	1	25462.963
762	Mi llanerita	23/9/2024	65	Consumidor final	50000	46297	1	46296.2963
763	Mi llanerita	23/9/2024	64	Consumidor final	23500	21760	1	21759.2593
764	Mi llanerita	23/9/2024	63	Consumidor final	61000	56482	1	56481.4815
765	Mi llanerita	23/9/2024	62	Consumidor final	221500	205164	1	205092.5926
766	Mi llanerita	23/9/2024	61	Consumidor final	47500	44100	1	43981.4815
767	Mi llanerita	23/9/2024	60	Consumidor final	78000	72223	1	72222.2222
769	Mi llanerita	23/9/2024	59	Consumidor final	27000	25000	1	25000.0
770	Mi llanerita	23/9/2024	58	Consumidor final	92000	85185	1	85185.1852
771	Mi llanerita	23/9/2024	57	Consumidor final	67200	62222	1	62222.2222
772	Mi llanerita	23/9/2024	56	Consumidor final	23500	21760	1	21759.2593
773	Mi llanerita	23/9/2024	55	Consumidor final	27800	25740	1	25740.7407
774	Mi llanerita	23/9/2024	54	Consumidor final	218000	201851	1	201851.8519
775	Mi llanerita	23/9/2024	53	Consumidor final	49200	45719	1	45555.5556
776	Mi llanerita	23/9/2024	52	Consumidor final	115900	107316	1	107314.8148
777	Mi llanerita	23/9/2024	51	Consumidor final	37800	34999	1	35000.0
778	Mi llanerita	23/9/2024	50	Consumidor final	49500	45951	1	45833.3333
779	Mi llanerita	23/9/2024	49	Consumidor final	50000	46297	1	46296.2963
780	Mi llanerita	23/9/2024	48	Consumidor final	112200	103934	1	103888.8889
783	Mi llanerita	23/9/2024	47	Consumidor final	32200	29816	1	29814.8148
784	Mi llanerita	23/9/2024	46	Consumidor final	40900	37872	1	37870.3704
788	Mi llanerita	23/9/2024	45	Consumidor final	13900	12870	1	12870.3704
789	Mi llanerita	23/9/2024	43	Consumidor final	62800	58225	1	58148.1481
790	Mi llanerita	23/9/2024	44	Consumidor final	62800	58225	1	58148.1481
791	Mi llanerita	23/9/2024	41	Consumidor final	62800	58225	1	58148.1481
792	Mi llanerita	23/9/2024	42	Consumidor final	62800	58225	1	58148.1481
793	Mi llanerita	23/9/2024	40	Consumidor final	62800	58225	1	58148.1481
794	Mi llanerita	23/9/2024	39	Consumidor final	62800	58225	1	58148.1481
795	Mi llanerita	23/9/2024	38	Consumidor final	57500	53241	1	53240.7407
796	Mi llanerita	23/9/2024	37	Consumidor final	40000	37037	1	37037.037
797	Mi llanerita	23/9/2024	36	Consumidor final	38000	35185	1	35185.1852
798	Mi llanerita	23/9/2024	35	Consumidor final	64900	60093	1	60092.5926
799	Mi llanerita	23/9/2024	34	Consumidor final	29800	27592	1	27592.5926
800	Mi llanerita	23/9/2024	33	Consumidor final	78900	73055	1	73055.5556
801	Mi llanerita	23/9/2024	32	Consumidor final	15500	14470	1	14351.8519
802	Mi llanerita	23/9/2024	31	Consumidor final	44000	40740	1	40740.7407
803	Mi llanerita	23/9/2024	30	Consumidor final	84000	77778	1	77777.7778
804	Mi llanerita	23/9/2024	29	Consumidor final	14500	13426	1	13425.9259
806	Mi llanerita	23/9/2024	28	Consumidor final	38000	35185	1	35185.1852
807	Mi llanerita	23/9/2024	27	Consumidor final	10000	9259	1	9259.2593
809	Mi llanerita	23/9/2024	113	Consumidor final	70000	64816	1	64814.8148
810	Mi llanerita	23/9/2024	26	Consumidor final	27800	25740	1	25740.7407
811	Mi llanerita	23/9/2024	25	Consumidor final	116700	108129	1	108055.5556
812	Mi llanerita	23/9/2024	24	Consumidor final	103400	95994	1	95740.7407
813	Mi llanerita	23/9/2024	112	Consumidor final	15500	14470	1	14351.8519
814	Mi llanerita	23/9/2024	23	Consumidor final	34000	31481	1	31481.4815
815	Mi llanerita	23/9/2024	22	Consumidor final	33300	30835	1	30833.3333
816	Mi llanerita	23/9/2024	21	Consumidor final	61100	57463	1	56574.0741
817	Mi llanerita	23/9/2024	20	Consumidor final	69000	63962	1	63888.8889
818	Mi llanerita	23/9/2024	19	Consumidor final	8500	7870	1	7870.3704
819	Mi llanerita	23/9/2024	18	Consumidor final	41500	38427	1	38425.9259
820	Mi llanerita	23/9/2024	17	Consumidor final	160000	148146	1	148148.1481
821	Mi llanerita	23/9/2024	111	Consumidor final	46200	42778	1	42777.7778
822	Mi llanerita	23/9/2024	16	NATURALES COSMETICOS ZOI	15900	14723	1	14722.2222
823	Mi llanerita	23/9/2024	15	Consumidor final	36800	34074	1	34074.0741
824	Mi llanerita	23/9/2024	14	Consumidor final	95600	84072,56	1	88518.5185
825	Mi llanerita	23/9/2024	13	Consumidor final	28600	26482	1	26481.4815
826	Mi llanerita	23/9/2024	12	Consumidor final	63600	58889	1	58888.8889
827	Mi llanerita	23/9/2024	11	Consumidor final	54800	50740	1	50740.7407
828	Mi llanerita	23/9/2024	10	Consumidor final	16700	15463	1	15462.963
829	Mi llanerita	23/9/2024	9	TRAMONTINA	31900	29647	1	29537.037
830	Mi llanerita	23/9/2024	8	Consumidor final	14900	13796	1	13796.2963
831	Mi llanerita	23/9/2024	7	Consumidor final	19900	18649	1	18425.9259
832	Mi llanerita	23/9/2024	5	Consumidor final	16500	15323	1	15277.7778
833	Mi llanerita	23/9/2024	4	Consumidor final	16500	15323	1	15277.7778
834	Mi llanerita	23/9/2024	110	Consumidor final	11900	11019	1	11018.5185
835	Mi llanerita	23/9/2024	109	Consumidor final	17700	16388	1	16388.8889
